region,region_id,acronym,name,hemisphere,method,n_voxels,ncc,edge_ncc,mi,nmi,rmse,mae
L_CB,512,CB,Cerebellum,L,emlddmm,465,0.4226070150670021,0.08537904277419962,1.613398152834654,0.43059802094018795,0.27731794118881226,0.23772215843200684
R_CB,512,CB,Cerebellum,R,emlddmm,515,0.425901665648269,0.029829130940927654,1.5574474001152407,0.4176873306353971,0.35000574588775635,0.29798614978790283
L_TH,549,TH,Thalamus,L,emlddmm,531,-0.7418156682908001,0.18729814727646227,1.444166605534504,0.395936657490651,0.3801537752151489,0.3317510783672333
R_TH,549,TH,Thalamus,R,emlddmm,365,-0.621729801436227,0.04819590859410617,1.4730077712455214,0.42155914142550505,0.4504748284816742,0.382207989692688
R_NB,580,NB,Nucleus of the brachium of the inferior colliculus,R,emlddmm,52,-0.6877367690678644,0.43912808712387175,1.8398567183795993,0.6546273718409169,0.4223406910896301,0.37864449620246887
L_CLA,583,CLA,Claustrum,L,emlddmm,231,-0.5257208803065662,0.13507798544253857,0.6401303331198956,0.25475967535126737,0.2796515226364136,0.26402854919433594
R_CLA,583,CLA,Claustrum,R,emlddmm,263,-0.38752699195792023,-0.45426231396596606,0.834686176309826,0.29724358766525966,0.2496856302022934,0.21973851323127747
L_CUN,616,CUN,Cuneiform nucleus,L,emlddmm,306,0.5306971464615194,0.13122551817430966,0.7271347842608578,0.25491321762115665,0.16204679012298584,0.14342862367630005
R_CUN,616,CUN,Cuneiform nucleus,R,emlddmm,343,-0.2795414561980228,-0.05510107550489753,0.5008141719572853,0.1842515645631543,0.22318807244300842,0.20027075707912445
L_OLF,698,OLF,Olfactory areas,L,emlddmm,25396,0.09075584170972635,0.08127959914162977,0.13837670156630993,0.03967226810474336,0.35648244619369507,0.30711692571640015
R_OLF,698,OLF,Olfactory areas,R,emlddmm,17676,0.36231213933950146,0.10236316285767301,0.1894542248533911,0.056888917963837174,0.33707424998283386,0.30317696928977966
L_CTXsp,703,CTXsp,Cortical subplate,L,emlddmm,178,-0.406845124277105,0.08036915816954537,1.0085783284407057,0.35543610186319036,0.24348659813404083,0.21548613905906677
R_CTXsp,703,CTXsp,Cortical subplate,R,emlddmm,190,-0.35256168643351066,-0.18936087721709463,0.9867433535791954,0.3406619703574322,0.30289342999458313,0.2578110098838806
L_VTA,749,VTA,Ventral tegmental area,L,emlddmm,217,-0.05882117258275383,-0.010788755713819443,1.194152821913968,0.3813173162459946,0.17778857052326202,0.14332208037376404
R_VTA,749,VTA,Ventral tegmental area,R,emlddmm,192,-0.0657683963406884,0.22855772817661466,1.2085265837430106,0.39226320918264024,0.14808215200901031,0.12156585603952408
L_P,771,P,Pons,L,emlddmm,2162,0.5388954084853692,-0.03934254352120331,0.5964511392345192,0.18135363450253697,0.20515424013137817,0.16640159487724304
R_P,771,P,Pons,R,emlddmm,1365,0.5113091190972947,0.1294560242668909,0.7817034082849124,0.2373975930626091,0.24374960362911224,0.19018541276454926
L_PA,780,PA,Posterior amygdalar nucleus,L,emlddmm,417,0.20825136592740082,0.09977234649651799,0.4204933657168157,0.1617652604844922,0.29217293858528137,0.2820238471031189
R_PA,780,PA,Posterior amygdalar nucleus,R,emlddmm,498,-0.008277080937891045,0.15598564317948135,0.5697629396250818,0.1985642816973764,0.36119168996810913,0.33736711740493774
L_PAG,795,PAG,Periaqueductal gray,L,emlddmm,4027,0.2912443405183287,0.022764618467188805,0.2586595903785497,0.07624826645681482,0.16158385574817657,0.13171185553073883
R_PAG,795,PAG,Periaqueductal gray,R,emlddmm,1245,-0.36338343742811524,-0.04998231446491203,0.4751327660442097,0.14706821414097782,0.1760762482881546,0.1452677994966507
L_PAL,803,PAL,Pallidum,L,emlddmm,521,-0.008824558439409895,0.308635497212797,0.9476469738130824,0.2837440915991595,0.18227919936180115,0.14442652463912964
R_PAL,803,PAL,Pallidum,R,emlddmm,489,-0.06990782520466297,0.23320275837846224,0.788166655726482,0.24936550119569642,0.15989945828914642,0.12925584614276886
L_PALc,809,PALc,Pallidum caudal region,L,emlddmm,572,-0.05366791674287713,0.2863559049637673,0.5444748520927057,0.18999948431385583,0.2637402415275574,0.24319873750209808
R_PALc,809,PALc,Pallidum caudal region,R,emlddmm,598,-0.011897615483311252,0.09855401006226103,0.4725866277993634,0.17152128134614614,0.3053511083126068,0.28438591957092285
L_PALd,818,PALd,Pallidum dorsal region,L,emlddmm,865,0.15488131296784974,0.06762562368960306,0.6135968743291669,0.18935008413582546,0.1684914380311966,0.13790637254714966
R_PALd,818,PALd,Pallidum dorsal region,R,emlddmm,967,0.24487298045554926,0.004670058778696872,0.6132069603297386,0.18429636692613616,0.1718384027481079,0.13873906433582306
L_PALm,826,PALm,Pallidum medial region,L,emlddmm,1119,0.041736815997295736,0.29047871677787634,0.4801572679976632,0.14986330544403637,0.18638315796852112,0.15298110246658325
R_PALm,826,PALm,Pallidum medial region,R,emlddmm,216,0.07868001423877469,0.061907010175965255,0.5408630794749174,0.21536756783954525,0.10936799645423889,0.0893271416425705
L_PALv,835,PALv,Pallidum ventral region,L,emlddmm,1577,-0.03719037700770825,0.0823706878722511,0.291888193713586,0.09563613033919251,0.23784056305885315,0.20561550557613373
R_PALv,835,PALv,Pallidum ventral region,R,emlddmm,1546,-0.01601876120185179,0.06255143101994895,0.2511022853264918,0.08586475118575075,0.2409726083278656,0.2164239138364792
L_DN,846,DN,Dentate nucleus,L,emlddmm,187,-0.006313305355484209,-0.2675479561106491,1.5063113504831382,0.47027386596267673,0.23098251223564148,0.1927623599767685
R_DN,846,DN,Dentate nucleus,R,emlddmm,212,0.08505568350341372,0.1211109078426988,1.243923386332123,0.3921192078139155,0.2142520546913147,0.17389337718486786
L_DORpm,856,DORpm,Thalamus polymodal association cortex related,L,emlddmm,6797,-0.10564677227958333,0.2499622718172656,0.31126245346791054,0.08497905857959025,0.25104907155036926,0.20735329389572144
R_DORpm,856,DORpm,Thalamus polymodal association cortex related,R,emlddmm,4447,-0.1985772444174395,0.1613149381127343,0.34982201460844364,0.09625077789124452,0.24378766119480133,0.19176577031612396
L_DORsm,864,DORsm,Thalamus sensory-motor cortex related,L,emlddmm,2989,-0.066398160939826,0.23362572072872018,0.3873792649739788,0.11103651767137131,0.24320070445537567,0.1810561716556549
R_DORsm,864,DORsm,Thalamus sensory-motor cortex related,R,emlddmm,3047,-0.20410526736751153,0.10960024797094374,0.34153803291006635,0.0966861500433653,0.29174137115478516,0.2342335432767868
L_LING,912,LING,Lingula (I),L,emlddmm,139,-0.18807207460992806,-0.1495371108462434,1.4214895424525182,0.4631017428784457,0.20483000576496124,0.17336279153823853
L_CENT,920,CENT,Central lobule,L,emlddmm,3777,0.1377408042979465,0.09426703305426025,0.3640755155255211,0.10260218892555908,0.289043664932251,0.22487828135490417
R_CENT,920,CENT,Central lobule,R,emlddmm,1613,-0.09064556564707364,0.030994962190932916,0.6106364034697731,0.17129688352961775,0.3350104093551636,0.2787354290485382
L_CUL,928,CUL,Culmen,L,emlddmm,5476,0.36077448231995374,-0.0733922710457507,0.3877274621075685,0.10831110743569854,0.3878476023674011,0.3202958106994629
R_CUL,928,CUL,Culmen,R,emlddmm,3342,0.3326070523608607,-0.01752395737657952,0.4938333674593441,0.14184797374969216,0.3858895003795624,0.30924874544143677
L_DEC,936,DEC,Declive (VI),L,emlddmm,3063,0.21691030151206364,-0.11846330211546345,0.41052745135492186,0.11676625655314422,0.2707003951072693,0.2148505300283432
R_DEC,936,DEC,Declive (VI),R,emlddmm,1443,0.29333553474259066,-0.04022764054007957,0.7364796488243825,0.20994523561248693,0.34839650988578796,0.3001744747161865
L_EP,942,EP,Endopiriform nucleus,L,emlddmm,1258,-0.19286728145435103,0.21860852876891926,0.21671364335111035,0.08270463655213947,0.2493552416563034,0.23417699337005615
R_EP,942,EP,Endopiriform nucleus,R,emlddmm,1426,0.03134381036266922,-0.11756581367845005,0.289960076856824,0.10309678629480871,0.2664335370063782,0.2411038726568222
L_FOTU,944,FOTU,Folium-tuber vermis (VII),L,emlddmm,1046,-0.11771955516208071,-0.04726526958647164,0.6402557270200255,0.18909605350609912,0.23332801461219788,0.18756474554538727
R_FOTU,944,FOTU,Folium-tuber vermis (VII),R,emlddmm,499,0.06940405577525402,-0.04136654625755713,1.2334772465666972,0.35166375542736295,0.3177439868450165,0.2563171982765198
L_PYR,951,PYR,Pyramus (VIII),L,emlddmm,1301,-0.11889452074566548,-0.0350498101313985,0.6446486256335843,0.1932735086885877,0.32918164134025574,0.28149741888046265
R_PYR,951,PYR,Pyramus (VIII),R,emlddmm,522,0.08903165905592746,0.060716052087599726,1.1354928975203231,0.3383067010297991,0.464361310005188,0.4104578495025635
L_UVU,957,UVU,Uvula (IX),L,emlddmm,2104,-0.08263152242820346,0.13763866948213832,0.6777154487748784,0.18411013228772935,0.39066413044929504,0.3309948742389679
R_UVU,957,UVU,Uvula (IX),R,emlddmm,850,-0.30942659432164943,0.045068736410295476,1.1274195704003658,0.3090058150975824,0.3818260729312897,0.31413012742996216
L_NOD,968,NOD,Nodulus (X),L,emlddmm,1422,-0.14322695050555465,-0.07091996074020956,0.7843744697156463,0.21557453570366558,0.308383047580719,0.23165319859981537
R_NOD,968,NOD,Nodulus (X),R,emlddmm,605,-0.3314993860535251,0.010258577572566678,1.232835816888696,0.34141217818217917,0.2818797528743744,0.2258611023426056
L_P-mot,987,P-mot,Pons motor related,L,emlddmm,3465,0.28013940392482756,-0.21465087102767577,0.39434064022398496,0.11579370032557973,0.26401662826538086,0.22454684972763062
R_P-mot,987,P-mot,Pons motor related,R,emlddmm,1913,0.349577910792875,-0.03360222029512806,0.5304298696768175,0.16230324725279982,0.2673185169696808,0.2360701709985733
L_FN,989,FN,Fastigial nucleus,L,emlddmm,322,0.06531308185524314,-0.16211667588903456,0.9355453468870552,0.2984942231649854,0.2932204604148865,0.2615290880203247
R_FN,989,FN,Fastigial nucleus,R,emlddmm,346,0.1775980714712441,0.07085885457269797,1.0433192747736788,0.3249670470823301,0.207748144865036,0.1743272989988327
L_SIM,1007,SIM,Simple lobule,L,emlddmm,3286,0.21210673415972872,-0.0046597421795245035,0.3696255413446988,0.1044856996426967,0.3062898814678192,0.24823881685733795
R_SIM,1007,SIM,Simple lobule,R,emlddmm,3695,0.2364427354670805,0.06548357360919564,0.4423813514745818,0.12084507664954208,0.353729784488678,0.2716571092605591
L_AN,1017,AN,Ansiform lobule,L,emlddmm,6152,0.4439569830700403,-0.05554722966453789,0.36229283504988696,0.10081419398268912,0.2789102792739868,0.21643708646297455
R_AN,1017,AN,Ansiform lobule,R,emlddmm,6738,0.37563024200495254,-0.08279427376386686,0.3163408549884613,0.08520773788742968,0.24426156282424927,0.19084957242012024
L_PRM,1025,PRM,Paramedian lobule,L,emlddmm,2863,0.19491182923271963,-0.04450959597966311,0.5048324983215072,0.13726769309569137,0.2740558981895447,0.22044068574905396
R_PRM,1025,PRM,Paramedian lobule,R,emlddmm,3085,0.3344519349258794,-0.013309055306011348,0.4975385170042475,0.13592657848950082,0.2181156724691391,0.1646208018064499
L_COPY,1033,COPY,Copula pyramidis,L,emlddmm,1591,0.4596024593712289,0.04562178028516072,0.8613233399727696,0.233230368713171,0.21498791873455048,0.16721397638320923
R_COPY,1033,COPY,Copula pyramidis,R,emlddmm,1670,0.1801029602007797,-0.04165590164483861,0.799920269035006,0.21245150455921732,0.31199419498443604,0.24473880231380463
L_PFL,1041,PFL,Paraflocculus,L,emlddmm,2808,0.27764651246833305,-0.010534766968801929,0.42376303379903024,0.13885147112118548,0.3210429847240448,0.2819659113883972
R_PFL,1041,PFL,Paraflocculus,R,emlddmm,3041,0.2791843919478157,-0.09748116491927174,0.49945966465484715,0.13886321162297205,0.2657833993434906,0.2279815673828125
L_FL,1049,FL,Flocculus,L,emlddmm,666,0.34214442131250444,-0.08070387243924255,0.6821299093469643,0.21429345358004642,0.28774362802505493,0.2526961863040924
R_FL,1049,FL,Flocculus,R,emlddmm,760,0.28789040490904744,-0.06595917807367008,0.9261163089534483,0.2715652334935551,0.3330715298652649,0.2953658699989319
L_PPN,1052,PPN,Pedunculopontine nucleus,L,emlddmm,453,-0.19746817961706636,0.24247313666632697,0.5393357517210848,0.1863481827809867,0.2002524435520172,0.17219869792461395
R_PPN,1052,PPN,Pedunculopontine nucleus,R,emlddmm,510,-0.14070601043912384,-0.17637183922339847,0.4574252571615155,0.15827595569487896,0.19586803019046783,0.16565066576004028
L_HPF,1089,HPF,Hippocampal formation,L,emlddmm,20544,0.3634350025231605,0.08379266537848729,0.2206643430535107,0.06037838585174845,0.23240797221660614,0.19504086673259735
R_HPF,1089,HPF,Hippocampal formation,R,emlddmm,22805,0.3579687597533769,0.1163033545321039,0.21956637315596134,0.05923965374311632,0.25089842081069946,0.21237234771251678
L_HY,1097,HY,Hypothalamus,L,emlddmm,1630,0.13291229652237813,0.22417571296422295,0.42378209347927526,0.13171660963176582,0.26319605112075806,0.23541779816150665
R_HY,1097,HY,Hypothalamus,R,emlddmm,829,-0.030117341331201655,0.08136754713267208,0.5873362425080355,0.18579751484017365,0.2721172571182251,0.23951442539691925
L_PRT,1100,PRT,Pretectal region,L,emlddmm,1089,-0.15928036864528625,0.11078081807432218,0.6891412404853803,0.20267612508520172,0.23288346827030182,0.1861547827720642
R_PRT,1100,PRT,Pretectal region,R,emlddmm,982,-0.20617971425409165,0.03525781204213098,0.6884431202037196,0.20316111941816867,0.2230767458677292,0.1813254952430725
L_P-sat,1117,P-sat,Pons behavioral state related,L,emlddmm,2197,0.40039341262548306,-0.044992751138582275,0.4714311047097901,0.1425210683459372,0.18572787940502167,0.1560746133327484
R_P-sat,1117,P-sat,Pons behavioral state related,R,emlddmm,1353,0.3691718980822496,0.06287826477183317,0.6084538894376683,0.18555765662935597,0.2022104263305664,0.1630583554506302
L_P-sen,1132,P-sen,Pons sensory related,L,emlddmm,1837,0.13298095378179473,-0.024412829367555657,0.5110759648279017,0.15854169572557733,0.2967313528060913,0.2607294023036957
R_P-sen,1132,P-sen,Pons sensory related,R,emlddmm,1996,0.26877868803163374,0.04091027231186454,0.5215312170747066,0.15323125059605142,0.290139377117157,0.24673958122730255
L_ME,10671,ME,Median eminence,L,emlddmm,70,-0.10365475355583591,0.2132766484726421,0.11973475088903633,0.10110286649076276,0.15796983242034912,0.1554415225982666
